Date,Rate
1/1/1973,8.02
1/8/1973,8.01
1/15/1973,8
1/22/1973,8.004285714
1/29/1973,8.001428571
2/5/1973,7.995714286
2/12/1973,8.007142857
2/19/1973,7.702857143
2/26/1973,7.575714286
3/5/1973,7.541428571
3/12/1973,7.422857143
3/19/1973,7.715714286
3/26/1973,7.58
4/2/1973,7.558571429
4/9/1973,7.55
4/16/1973,7.521428571
4/23/1973,7.55
4/30/1973,7.562857143
5/7/1973,7.544285714
5/14/1973,7.515714286
5/21/1973,7.507142857
5/28/1973,7.448571429
6/4/1973,7.301428571
6/11/1973,7.277142857
6/18/1973,7.295714286
6/25/1973,7.274285714
7/2/1973,7.287142857
7/9/1973,7.287142857
7/16/1973,7.292857143
7/23/1973,7.35
7/30/1973,7.477142857
8/6/1973,7.494285714
8/13/1973,7.508571429
8/20/1973,7.628571429
8/27/1973,7.605714286
9/3/1973,7.575714286
9/10/1973,7.578571429
9/17/1973,7.745714286
9/24/1973,7.75
10/1/1973,7.745714286
10/8/1973,7.78
10/15/1973,7.758571429
10/22/1973,7.694285714
10/29/1973,7.69
11/5/1973,7.685714286
11/12/1973,7.75
11/19/1973,7.787142857
11/26/1973,7.927142857
12/3/1973,8.047142857
12/10/1973,8.051428571
12/17/1973,8.13
12/24/1973,8.131428571
12/31/1973,8.148571429
1/7/1974,8.195714286
1/14/1974,8.394285714
1/21/1974,8.485714286
1/28/1974,8.604285714
2/4/1974,8.367142857
2/11/1974,8.31
2/18/1974,8.278571429
2/25/1974,8.208571429
3/4/1974,8.194285714
3/11/1974,8.125714286
3/18/1974,8.06
3/25/1974,7.995714286
4/1/1974,7.878571429
4/8/1974,7.827142857
4/15/1974,7.905714286
4/22/1974,7.917142857
4/29/1974,7.835714286
5/6/1974,7.775714286
5/13/1974,7.75
5/20/1974,7.771428571
5/27/1974,7.814285714
6/3/1974,7.844285714
6/10/1974,7.835714286
6/17/1974,7.844285714
6/24/1974,7.87
7/1/1974,7.844285714
7/8/1974,7.835714286
7/15/1974,7.835714286
7/22/1974,7.835714286
7/29/1974,7.861428571
8/5/1974,7.835714286
8/12/1974,7.91
8/19/1974,8.008571429
8/26/1974,8.06
9/2/1974,8.117142857
9/9/1974,8.13
9/16/1974,8.124285714
9/23/1974,8.12
9/30/1974,8.111428571
10/7/1974,8.038571429
10/14/1974,8.042857143
10/21/1974,8.047142857
10/28/1974,8.06
11/4/1974,8.06
11/11/1974,8.042857143
11/18/1974,8.07
11/25/1974,8.077142857
12/2/1974,8.06
12/9/1974,8.082857143
12/16/1974,8.074285714
12/23/1974,8.13
12/30/1974,8.13
1/6/1975,8.13
1/13/1975,8.13
1/20/1975,8.13
1/27/1975,8.13
2/3/1975,8.13
2/10/1975,8.021428571
2/17/1975,7.94
2/24/1975,7.94
3/3/1975,7.831428571
3/10/1975,7.75
3/17/1975,7.75
3/24/1975,7.75
3/31/1975,7.75
4/7/1975,7.762857143
4/14/1975,7.854285714
4/21/1975,7.935714286
4/28/1975,7.922857143
5/5/1975,8
5/12/1975,8.03
5/19/1975,8.048571429
5/26/1975,8.16
6/2/1975,8.1
6/9/1975,8.1
6/16/1975,8.118571429
6/23/1975,8.247142857
6/30/1975,8.34
7/7/1975,8.465714286
7/14/1975,8.45
7/21/1975,8.515714286
7/28/1975,8.527142857
8/4/1975,8.572857143
8/11/1975,8.751428571
8/18/1975,8.827142857
8/25/1975,8.832857143
9/1/1975,8.895714286
9/8/1975,8.838571429
9/15/1975,8.792857143
9/22/1975,8.878571429
9/29/1975,8.935714286
10/6/1975,8.957142857
10/13/1975,8.924285714
10/20/1975,8.89
10/27/1975,8.867142857
11/3/1975,8.81
11/10/1975,8.81
11/17/1975,8.878571429
11/24/1975,8.952857143
12/1/1975,9.038571429
12/8/1975,8.998571429
12/15/1975,8.952857143
12/22/1975,8.97
12/29/1975,8.97
1/5/1976,8.97
1/12/1976,8.947142857
1/19/1976,8.927142857
1/26/1976,8.952857143
2/2/1976,8.935714286
2/9/1976,8.921428571
2/16/1976,8.935714286
2/23/1976,8.957142857
3/1/1976,8.947142857
3/8/1976,8.952857143
3/15/1976,8.998571429
3/22/1976,8.93
3/29/1976,8.952857143
4/5/1976,8.992857143
4/12/1976,9.01
4/19/1976,9.01
4/26/1976,8.975714286
5/3/1976,8.952857143
5/10/1976,8.992857143
5/17/1976,9.01
5/24/1976,9.032857143
5/31/1976,9.192857143
6/7/1976,9.314285714
6/14/1976,9.134285714
6/21/1976,8.987142857
6/28/1976,8.992857143
7/5/1976,8.941428571
7/12/1976,8.935714286
7/19/1976,8.93
7/26/1976,8.9
8/2/1976,8.94
8/9/1976,8.97
8/16/1976,8.97
8/23/1976,8.97
8/30/1976,8.992857143
9/6/1976,9.01
9/13/1976,9.078571429
9/20/1976,9.13
9/27/1976,9.072857143
10/4/1976,8.895714286
10/11/1976,8.85
10/18/1976,8.895714286
10/25/1976,8.93
11/1/1976,8.952857143
11/8/1976,9.015714286
11/15/1976,9.027142857
11/22/1976,8.97
11/29/1976,8.901428571
12/6/1976,8.861428571
12/13/1976,8.787142857
12/20/1976,8.792857143
12/27/1976,8.918571429
1/3/1977,8.947142857
1/10/1977,8.941428571
1/17/1977,8.941428571
1/24/1977,8.867142857
1/31/1977,8.827142857
2/7/1977,8.855714286
2/14/1977,8.867142857
2/21/1977,8.85
2/28/1977,8.878571429
3/7/1977,8.858571429
3/14/1977,8.85
3/21/1977,8.838571429
3/28/1977,8.824285714
4/4/1977,8.82
4/11/1977,8.837142857
4/18/1977,8.85
4/25/1977,8.85
5/2/1977,8.85
5/9/1977,8.85
5/16/1977,8.827142857
5/23/1977,8.821428571
5/30/1977,8.83
6/6/1977,8.841428571
6/13/1977,8.85
6/20/1977,8.854285714
6/27/1977,8.88
7/4/1977,8.84
7/11/1977,8.81
7/18/1977,8.832857143
7/25/1977,8.827142857
8/1/1977,8.764285714
8/8/1977,8.724285714
8/15/1977,8.72
8/22/1977,8.714285714
8/29/1977,8.721428571
9/5/1977,8.73
9/12/1977,8.73
9/19/1977,8.73
9/26/1977,8.73
10/3/1977,8.73
10/10/1977,8.667142857
10/17/1977,8.597142857
10/24/1977,8.58
10/31/1977,8.562857143
11/7/1977,8.635714286
11/14/1977,8.7
11/21/1977,8.648571429
11/28/1977,8.615714286
12/5/1977,8.62
12/12/1977,8.62
12/19/1977,8.534285714
12/26/1977,8.47
1/2/1978,8.332857143
1/9/1978,8.332857143
1/16/1978,8.19
1/23/1978,8.151428571
1/30/1978,8.1
2/6/1978,8.065714286
2/13/1978,8.117142857
2/20/1978,8.13
2/27/1978,8.13
3/6/1978,8.125714286
3/13/1978,8.118571429
3/20/1978,8.211428571
3/27/1978,8.282857143
4/3/1978,8.33
4/10/1978,8.358571429
4/17/1978,8.391428571
4/24/1978,8.571428571
5/1/1978,8.631428571
5/8/1978,8.562857143
5/15/1978,8.562857143
5/22/1978,8.644285714
5/29/1978,8.538571429
6/5/1978,8.417142857
6/12/1978,8.405714286
6/19/1978,8.44
6/26/1978,8.424285714
7/3/1978,8.32
7/10/1978,8.242857143
7/17/1978,8.172857143
7/24/1978,8.13
7/31/1978,8.107142857
8/7/1978,7.978571429
8/14/1978,8.011428571
8/21/1978,7.918571429
8/28/1978,8.048571429
9/4/1978,8.16
9/11/1978,8.041428571
9/18/1978,8.095714286
9/25/1978,8.004285714
10/2/1978,7.97
10/9/1978,7.97
10/16/1978,7.907142857
10/23/1978,7.927142857
10/30/1978,7.925714286
11/6/1978,7.681428571
11/13/1978,7.837142857
11/20/1978,8.114285714
11/27/1978,8.274285714
12/4/1978,8.244285714
12/11/1978,8.195714286
12/18/1978,8.271428571
12/25/1978,8.2
1/1/1979,8.23
1/8/1979,8.08
1/15/1979,8.222857143
1/22/1979,8.272857143
1/29/1979,8.264285714
2/5/1979,8.291428571
2/12/1979,8.3
2/19/1979,8.22
2/26/1979,8.22
3/5/1979,8.198571429
3/12/1979,8.214285714
3/19/1979,8.242857143
3/26/1979,8.295714286
4/2/1979,8.217142857
4/9/1979,8.122857143
4/16/1979,8.155714286
4/23/1979,8.228571429
4/30/1979,8.348571429
5/7/1979,8.307142857
5/14/1979,8.34
5/21/1979,8.292857143
5/28/1979,8.237142857
6/4/1979,8.177142857
6/11/1979,8.165714286
6/18/1979,8.11
6/25/1979,8.114285714
7/2/1979,8.068571429
7/9/1979,7.935714286
7/16/1979,7.982857143
7/23/1979,7.854285714
7/30/1979,7.858571429
8/6/1979,7.937142857
8/13/1979,8
8/20/1979,7.995714286
8/27/1979,8.045714286
9/3/1979,8.051428571
9/10/1979,8.037142857
9/17/1979,8.165714286
9/24/1979,8.192857143
10/1/1979,8.12
10/8/1979,8.104285714
10/15/1979,8.2
10/22/1979,8.235714286
10/29/1979,8.305714286
11/5/1979,8.365714286
11/12/1979,8.282857143
11/19/1979,8.151428571
11/26/1979,8.13
12/3/1979,8.072857143
12/10/1979,8.078571429
12/17/1979,8.125714286
12/24/1979,8.134285714
12/31/1979,8.054285714
1/7/1980,8.021428571
1/14/1980,8.024285714
1/21/1980,7.891428571
1/28/1980,7.997142857
2/4/1980,8.031428571
2/11/1980,7.904285714
2/18/1980,7.911428571
2/25/1980,8.004285714
3/3/1980,8.055714286
3/10/1980,8.118571429
3/17/1980,8.16
3/24/1980,8.165714286
3/31/1980,8.188571429
4/7/1980,8.221428571
4/14/1980,8.107142857
4/21/1980,8.037142857
4/28/1980,7.977142857
5/5/1980,7.9
5/12/1980,7.897142857
5/19/1980,7.9
5/26/1980,7.835714286
6/2/1980,7.744285714
6/9/1980,7.85
6/16/1980,7.825714286
6/23/1980,7.864285714
6/30/1980,7.851428571
7/7/1980,7.795714286
7/14/1980,7.761428571
7/21/1980,7.764285714
7/28/1980,7.745714286
8/4/1980,7.785714286
8/11/1980,7.777142857
8/18/1980,7.777142857
8/25/1980,7.804285714
9/1/1980,7.76
9/8/1980,7.731428571
9/15/1980,7.741428571
9/22/1980,7.764285714
9/29/1980,7.75
10/6/1980,7.761428571
10/13/1980,7.754285714
10/20/1980,7.728571429
10/27/1980,7.697142857
11/3/1980,7.72
11/10/1980,7.715714286
11/17/1980,7.735714286
11/24/1980,7.807142857
12/1/1980,7.83
12/8/1980,7.91
12/15/1980,7.94
12/22/1980,7.972857143
12/29/1980,7.914285714
1/5/1981,7.9
1/12/1981,7.925714286
1/19/1981,7.971428571
1/26/1981,7.954285714
2/2/1981,8.092857143
2/9/1981,8.151428571
2/16/1981,8.194285714
2/23/1981,8.237142857
3/2/1981,8.325714286
3/9/1981,8.231428571
3/16/1981,8.212857143
3/23/1981,8.23
3/30/1981,8.29
4/6/1981,8.298571429
4/13/1981,8.274285714
4/20/1981,8.321428571
4/27/1981,8.258571429
5/4/1981,8.332857143
5/11/1981,8.34
5/18/1981,8.414285714
5/25/1981,8.421428571
6/1/1981,8.491428571
6/8/1981,8.571428571
6/15/1981,8.597142857
6/22/1981,8.514285714
6/29/1981,8.571428571
7/6/1981,8.778571429
7/13/1981,8.831428571
7/20/1981,8.938571429
7/27/1981,8.972857143
8/3/1981,9.007142857
8/10/1981,9.145714286
8/17/1981,9.088571429
8/24/1981,8.942857143
8/31/1981,9.054285714
9/7/1981,9.02
9/14/1981,9.155714286
9/21/1981,9.071428571
9/28/1981,9.191428571
10/5/1981,9.094285714
10/12/1981,8.981428571
10/19/1981,9.17
10/26/1981,9.21
11/2/1981,9.148571429
11/9/1981,9.162857143
11/16/1981,9.11
11/23/1981,9.137142857
11/30/1981,9.128571429
12/7/1981,9.127142857
12/14/1981,9.15
12/21/1981,9.125714286
12/28/1981,9.122857143
1/4/1982,9.115714286
1/11/1982,9.135714286
1/18/1982,9.158571429
1/25/1982,9.171428571
2/1/1982,9.161428571
2/8/1982,9.155714286
2/15/1982,9.174285714
2/22/1982,9.241428571
3/1/1982,9.288571429
3/8/1982,9.25
3/15/1982,9.278571429
3/22/1982,9.294285714
3/29/1982,9.337142857
4/5/1982,9.348571429
4/12/1982,9.394285714
4/19/1982,9.421428571
4/26/1982,9.404285714
5/3/1982,9.358571429
5/10/1982,9.262857143
5/17/1982,9.265714286
5/24/1982,9.314285714
5/31/1982,9.362857143
6/7/1982,9.357142857
6/14/1982,9.398571429
6/21/1982,9.524285714
6/28/1982,9.564285714
7/5/1982,9.558571429
7/12/1982,9.611428571
7/19/1982,9.585714286
7/26/1982,9.502857143
8/2/1982,9.544285714
8/9/1982,9.601428571
8/16/1982,9.594285714
8/23/1982,9.548571429
8/30/1982,9.545714286
9/6/1982,9.574285714
9/13/1982,9.64
9/20/1982,9.66
9/27/1982,9.661428571
10/4/1982,9.712857143
10/11/1982,9.687142857
10/18/1982,9.668571429
10/25/1982,9.701428571
11/1/1982,9.725714286
11/8/1982,9.75
11/15/1982,9.785714286
11/22/1982,9.831428571
11/29/1982,9.827142857
12/6/1982,9.66
12/13/1982,9.714285714
12/20/1982,9.701428571
12/27/1982,9.722857143
1/3/1983,9.634285714
1/10/1983,9.698571429
1/17/1983,9.794285714
1/24/1983,9.847142857
1/31/1983,9.89
2/7/1983,9.951428571
2/14/1983,9.882857143
2/21/1983,9.892857143
2/28/1983,9.944285714
3/7/1983,9.955714286
3/14/1983,9.944285714
3/21/1983,9.942857143
3/28/1983,9.985714286
4/4/1983,10.02428571
4/11/1983,9.985714286
4/18/1983,9.975714286
4/25/1983,9.991428571
5/2/1983,9.99
5/9/1983,9.984285714
5/16/1983,9.974285714
5/23/1983,10.01142857
5/30/1983,10.00714286
6/6/1983,10
6/13/1983,10.00857143
6/20/1983,10.06571429
6/27/1983,10.08857143
7/4/1983,10.09142857
7/11/1983,10.05142857
7/18/1983,10.11285714
7/25/1983,10.08285714
8/1/1983,10.12428571
8/8/1983,10.18857143
8/15/1983,10.20428571
8/22/1983,10.17857143
8/29/1983,10.20571429
9/5/1983,10.21571429
9/12/1983,10.19714286
9/19/1983,10.20142857
9/26/1983,10.19571429
10/3/1983,10.20142857
10/10/1983,10.20857143
10/17/1983,10.20428571
10/24/1983,10.22857143
10/31/1983,10.28285714
11/7/1983,10.31
11/14/1983,10.34285714
11/21/1983,10.40571429
11/28/1983,10.42142857
12/5/1983,10.42142857
12/12/1983,10.45428571
12/19/1983,10.49428571
12/26/1983,10.57571429
1/2/1984,10.50857143
1/9/1984,10.69285714
1/16/1984,10.72714286
1/23/1984,10.71142857
1/30/1984,10.74571429
2/6/1984,10.75571429
2/13/1984,10.76571429
2/20/1984,10.73857143
2/27/1984,10.72857143
3/5/1984,10.67857143
3/12/1984,10.68142857
3/19/1984,10.70857143
3/26/1984,10.77142857
4/2/1984,10.74428571
4/9/1984,10.77285714
4/16/1984,10.80285714
4/23/1984,10.81857143
4/30/1984,10.9
5/7/1984,10.93571429
5/14/1984,11.03142857
5/21/1984,11.03
5/28/1984,11.04857143
6/4/1984,11.02857143
6/11/1984,10.98571429
6/18/1984,11.02
6/25/1984,11.11285714
7/2/1984,11.20428571
7/9/1984,11.26142857
7/16/1984,11.31571429
7/23/1984,11.40142857
7/30/1984,11.48571429
8/6/1984,11.54571429
8/13/1984,11.54428571
8/20/1984,11.54428571
8/27/1984,11.55714286
9/3/1984,11.58857143
9/10/1984,11.77142857
9/17/1984,11.80714286
9/24/1984,11.95142857
10/1/1984,11.93
10/8/1984,11.91
10/15/1984,12.00571429
10/22/1984,12.07571429
10/29/1984,12.06714286
11/5/1984,12.02857143
11/12/1984,11.99857143
11/19/1984,12.04571429
11/26/1984,12.14142857
12/3/1984,12.23
12/10/1984,12.26857143
12/17/1984,12.26
12/24/1984,12.29428571
12/31/1984,12.37142857
1/7/1985,12.45285714
1/14/1985,12.62
1/21/1985,12.67428571
1/28/1985,12.65428571
2/4/1985,12.68857143
2/11/1985,12.82285714
2/18/1985,12.90428571
2/25/1985,13.03714286
3/4/1985,13.02428571
3/11/1985,13.12714286
3/18/1985,13.04285714
3/25/1985,12.68142857
4/1/1985,12.38428571
4/8/1985,12.52
4/15/1985,12.39571429
4/22/1985,12.21
4/29/1985,12.45714286
5/6/1985,12.58714286
5/13/1985,12.56857143
5/20/1985,12.43142857
5/27/1985,12.41857143
6/3/1985,12.47
6/10/1985,12.46285714
6/17/1985,12.50571429
6/24/1985,12.39857143
7/1/1985,12.38428571
7/8/1985,12.36428571
7/15/1985,12.03428571
7/22/1985,11.90142857
7/29/1985,11.93714286
8/5/1985,11.68142857
8/12/1985,12.00857143
8/19/1985,11.86285714
8/26/1985,11.90142857
9/2/1985,11.92714286
9/9/1985,12.18571429
9/16/1985,12.30571429
9/23/1985,12.19285714
9/30/1985,11.78571429
10/7/1985,11.95285714
10/14/1985,12.07857143
10/21/1985,12.08142857
10/28/1985,12.02714286
11/4/1985,12.06428571
11/11/1985,12.14
11/18/1985,12.15571429
11/25/1985,12.08428571
12/2/1985,12.04285714
12/9/1985,12.1
12/16/1985,12.18
12/23/1985,12.18571429
12/30/1985,12.18571429
1/6/1986,12.11428571
1/13/1986,12.13285714
1/20/1986,12.21285714
1/27/1986,12.37428571
2/3/1986,12.34857143
2/10/1986,12.51714286
2/17/1986,12.44571429
2/24/1986,12.32857143
3/3/1986,12.22
3/10/1986,12.49428571
3/17/1986,12.26285714
3/24/1986,12.19142857
3/31/1986,12.31571429
4/7/1986,12.47142857
4/14/1986,12.5
4/21/1986,12.34857143
4/28/1986,12.27142857
5/5/1986,12.38285714
5/12/1986,12.34428571
5/19/1986,12.40142857
5/26/1986,12.57857143
6/2/1986,12.74142857
6/9/1986,12.63285714
6/16/1986,12.53857143
6/23/1986,12.64571429
6/30/1986,12.52857143
7/7/1986,12.37285714
7/14/1986,12.49285714
7/21/1986,12.55714286
7/28/1986,12.55142857
8/4/1986,12.57714286
8/11/1986,12.55285714
8/18/1986,12.56285714
8/25/1986,12.57857143
9/1/1986,12.55
9/8/1986,12.57714286
9/15/1986,12.65571429
9/22/1986,12.69428571
9/29/1986,12.76142857
10/6/1986,12.78
10/13/1986,12.8
10/20/1986,12.81571429
10/27/1986,12.92285714
11/3/1986,12.95571429
11/10/1986,12.99
11/17/1986,13.09142857
11/24/1986,13.15285714
12/1/1986,13.11
12/8/1986,13.15428571
12/15/1986,13.16714286
12/22/1986,13.15857143
12/29/1986,13.12857143
1/5/1987,13.06857143
1/12/1987,13.05
1/19/1987,13.01
1/26/1987,13.04
2/2/1987,13.02
2/9/1987,13.12428571
2/16/1987,13.04571429
2/23/1987,13.06285714
3/2/1987,13.04285714
3/9/1987,12.99428571
3/16/1987,12.96857143
3/23/1987,12.86714286
3/30/1987,12.86142857
4/6/1987,12.91
4/13/1987,12.84142857
4/20/1987,12.83857143
4/27/1987,12.73571429
5/4/1987,12.65428571
5/11/1987,12.6
5/18/1987,12.64571429
5/25/1987,12.61857143
6/1/1987,12.84142857
6/8/1987,12.82142857
6/15/1987,12.75714286
6/22/1987,12.85714286
6/29/1987,12.88571429
7/6/1987,12.89
7/13/1987,12.96714286
7/20/1987,13.02857143
7/27/1987,13.08428571
8/3/1987,13.10714286
8/10/1987,13.11428571
8/17/1987,13.09857143
8/24/1987,13.06142857
8/31/1987,13.05857143
9/7/1987,12.94142857
9/14/1987,12.94714286
9/21/1987,12.96857143
9/28/1987,13.05
10/5/1987,13.09857143
10/12/1987,13.06285714
10/19/1987,13.05428571
10/26/1987,13.02571429
11/2/1987,12.99285714
11/9/1987,12.93
11/16/1987,12.99
11/23/1987,12.95857143
11/30/1987,12.95714286
12/7/1987,12.96285714
12/14/1987,12.95571429
12/21/1987,12.91428571
12/28/1987,12.98285714
1/4/1988,12.79428571
1/11/1988,13.06142857
1/18/1988,13.08571429
